Log file open, 06/25/15 10:27:44
LogInit:Display: Running engine for game: Neo_Terra
LogInit:Warning: Incompatible or missing module: UE4Editor-Neo_Terra.dll
Running C:/Program Files/Epic Games/4.7/Engine/Binaries/DotNET/UnrealBuildTool.exe Neo_Terra Development Win64 -project="C:/Users/tyler_000/Documents/Unreal Projects/Neo_Terra/Neo_Terra.uproject" -rocket -editorrecompile -progress
Parsing headers for Neo_TerraEditor
Reflection code generated for Neo_TerraEditor
Performing 16 actions (4 in parallel)
[2/16] Resource ModuleVersionResource.rc.inl
[3/16] Resource Neo_Terra.rc
PCH.Neo_Terra.Neo_Terra.h.cpp
Neo_Terra.generated.cpp
Neo_TerraGameMode.cpp
FP_FirstPersonGameMode.cpp
TP_TopDownGameMode.cpp
HumanoidCameraManager.cpp
TP_TopDownPlayerController.cpp
TP_TopDownCharacter.cpp
FP_FirstPersonHUD.cpp
Ship.cpp
NTCharacter.cpp
FP_FirstPersonCharacter.cpp
Neo_Terra.cpp
[16/16] Link UE4Editor-Neo_Terra.dll
   Creating library C:\Users\tyler_000\Documents\Unreal Projects\Neo_Terra\Intermediate\Build\Win64\Neo_TerraEditor\Development\UE4Editor-Neo_Terra.lib and object C:\Users\tyler_000\Documents\Unreal Projects\Neo_Terra\Intermediate\Build\Win64\Neo_TerraEditor\Development\UE4Editor-Neo_Terra.exp
-------- End Detailed Actions Stats -----------------------------------------------------------
Cumulative action seconds (4 processors): 0.00 building projects, 43.69 compiling, 0.00 creating app bundles, 0.00 generating debug info, 1.40 linking, 0.00 other
UBT execution time: 70.87 seconds
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: C:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.06.25-17.29.00:036][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.06.25-17.34.21:295][ 81]LogModuleManager: Shutting down and abandoning module SessionFrontend (138)
[2015.06.25-17.34.21:295][ 81]LogModuleManager: Shutting down and abandoning module ProfilerClient (137)
[2015.06.25-17.34.21:295][ 81]LogModuleManager: Shutting down and abandoning module TargetDeviceServices (136)
[2015.06.25-17.34.21:295][ 81]LogModuleManager: Shutting down and abandoning module DeviceManager (135)
[2015.06.25-17.34.21:296][ 81]LogModuleManager: Shutting down and abandoning module AutomationController (134)
[2015.06.25-17.34.21:296][ 81]LogModuleManager: Shutting down and abandoning module AutomationWindow (133)
[2015.06.25-17.34.21:296][ 81]LogModuleManager: Shutting down and abandoning module Layers (132)
[2015.06.25-17.34.21:296][ 81]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (131)
[2015.06.25-17.34.21:296][ 81]LogModuleManager: Shutting down and abandoning module DetailCustomizations (130)
[2015.06.25-17.34.21:296][ 81]LogModuleManager: Shutting down and abandoning module PackagesDialog (129)
[2015.06.25-17.34.21:296][ 81]LogModuleManager: Shutting down and abandoning module AssetRegistry (128)
[2015.06.25-17.34.21:343][ 81]LogModuleManager: Shutting down and abandoning module Persona (127)
[2015.06.25-17.34.21:343][ 81]LogModuleManager: Shutting down and abandoning module SlateReflector (126)
[2015.06.25-17.34.21:343][ 81]LogModuleManager: Shutting down and abandoning module LevelEditor (125)
[2015.06.25-17.34.21:344][ 81]LogModuleManager: Shutting down and abandoning module Kismet (124)
[2015.06.25-17.34.21:344][ 81]LogModuleManager: Shutting down and abandoning module GraphEditor (123)
[2015.06.25-17.34.21:344][ 81]LogModuleManager: Shutting down and abandoning module ClassViewer (122)
[2015.06.25-17.34.21:344][ 81]LogModuleManager: Shutting down and abandoning module Toolbox (121)
[2015.06.25-17.34.21:344][ 81]LogModuleManager: Shutting down and abandoning module ModuleUI (120)
[2015.06.25-17.34.21:344][ 81]LogModuleManager: Shutting down and abandoning module MovieSceneTools (119)
[2015.06.25-17.34.21:344][ 81]LogModuleManager: Shutting down and abandoning module OutputLog (118)
[2015.06.25-17.34.21:344][ 81]LogModuleManager: Shutting down and abandoning module GammaUI (117)
[2015.06.25-17.34.21:344][ 81]LogModuleManager: Shutting down and abandoning module Documentation (116)
[2015.06.25-17.34.21:344][ 81]LogModuleManager: Shutting down and abandoning module GameLiveStreaming (115)
[2015.06.25-17.34.21:344][ 81]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (114)
[2015.06.25-17.34.21:344][ 81]LogModuleManager: Shutting down and abandoning module HTTP (113)
[2015.06.25-17.34.21:344][ 81]LogModuleManager: Shutting down and abandoning module AnalyticsET (112)
[2015.06.25-17.34.21:344][ 81]LogModuleManager: Shutting down and abandoning module Analytics (111)
[2015.06.25-17.34.21:344][ 81]LogModuleManager: Shutting down and abandoning module AITestSuite (110)
[2015.06.25-17.34.21:344][ 81]LogModuleManager: Shutting down and abandoning module GameplayDebugger (109)
[2015.06.25-17.34.21:344][ 81]LogModuleManager: Shutting down and abandoning module AIModule (108)
[2015.06.25-17.34.21:344][ 81]LogModuleManager: Shutting down and abandoning module ProfilerService (107)
[2015.06.25-17.34.21:541][ 81]LogModuleManager: Shutting down and abandoning module TaskGraph (106)
[2015.06.25-17.34.21:541][ 81]LogModuleManager: Shutting down and abandoning module SlateRemote (105)
[2015.06.25-17.34.21:541][ 81]LogModuleManager: Shutting down and abandoning module ScriptEditorPlugin (104)
[2015.06.25-17.34.21:541][ 81]LogModuleManager: Shutting down and abandoning module CustomMeshComponent (103)
[2015.06.25-17.34.21:541][ 81]LogModuleManager: Shutting down and abandoning module CableComponent (102)
[2015.06.25-17.34.21:541][ 81]LogModuleManager: Shutting down and abandoning module MessagingDebugger (101)
[2015.06.25-17.34.21:541][ 81]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (100)
[2015.06.25-17.34.21:541][ 81]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (99)
[2015.06.25-17.34.21:541][ 81]LogModuleManager: Shutting down and abandoning module PluginsEditor (98)
[2015.06.25-17.34.21:541][ 81]LogModuleManager: Shutting down and abandoning module MainFrame (97)
[2015.06.25-17.34.21:541][ 81]LogModuleManager: Shutting down and abandoning module EpicSurvey (96)
[2015.06.25-17.34.21:541][ 81]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (95)
[2015.06.25-17.34.21:542][ 81]LogModuleManager: Shutting down and abandoning module HotReload (94)
[2015.06.25-17.34.21:542][ 81]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (93)
[2015.06.25-17.34.21:542][ 81]LogModuleManager: Shutting down and abandoning module UObjectPlugin (92)
[2015.06.25-17.34.21:542][ 81]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (91)
[2015.06.25-17.34.21:542][ 81]LogModuleManager: Shutting down and abandoning module PerforceSourceControl (90)
[2015.06.25-17.34.21:542][ 81]LogModuleManager: Shutting down and abandoning module SourceControl (89)
[2015.06.25-17.34.21:542][ 81]LogModuleManager: Shutting down and abandoning module GitSourceControl (88)
[2015.06.25-17.34.21:542][ 81]LogModuleManager: Shutting down and abandoning module BlankPlugin (87)
[2015.06.25-17.34.21:542][ 81]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (86)
[2015.06.25-17.34.21:542][ 81]LogModuleManager: Shutting down and abandoning module PaperJsonImporter (85)
[2015.06.25-17.34.21:542][ 81]LogModuleManager: Shutting down and abandoning module ContentBrowser (84)
[2015.06.25-17.34.21:542][ 81]LogModuleManager: Shutting down and abandoning module Paper2DEditor (83)
[2015.06.25-17.34.21:542][ 81]LogModuleManager: Shutting down and abandoning module Neo_Terra (82)
[2015.06.25-17.34.21:542][ 81]LogModuleManager: Shutting down and abandoning module ScriptPlugin (81)
[2015.06.25-17.34.21:542][ 81]LogModuleManager: Shutting down and abandoning module UdpMessaging (80)
[2015.06.25-17.34.21:643][ 81]LogModuleManager: Shutting down and abandoning module Paper2D (79)
[2015.06.25-17.34.21:643][ 81]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (78)
[2015.06.25-17.34.21:645][ 81]LogModuleManager: Shutting down and abandoning module Media (77)
[2015.06.25-17.34.21:645][ 81]LogModuleManager: Shutting down and abandoning module WmfMedia (76)
[2015.06.25-17.34.21:645][ 81]LogModuleManager: Shutting down and abandoning module OnlineBlueprintSupport (75)
[2015.06.25-17.34.21:645][ 81]LogModuleManager: Shutting down and abandoning module PropertyEditor (74)
[2015.06.25-17.34.21:645][ 81]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (73)
[2015.06.25-17.34.21:645][ 81]LogModuleManager: Shutting down and abandoning module FunctionalTesting (72)
[2015.06.25-17.34.21:645][ 81]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (71)
[2015.06.25-17.34.21:645][ 81]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (70)
[2015.06.25-17.34.21:645][ 81]LogModuleManager: Shutting down and abandoning module MessageLog (69)
[2015.06.25-17.34.21:645][ 81]LogModuleManager: Shutting down and abandoning module Sequencer (68)
[2015.06.25-17.34.21:645][ 81]LogModuleManager: Shutting down and abandoning module AssetTools (67)
[2015.06.25-17.34.21:645][ 81]LogModuleManager: Shutting down and abandoning module UMGEditor (66)
[2015.06.25-17.34.21:645][ 81]LogModuleManager: Shutting down and abandoning module UMG (65)
[2015.06.25-17.34.21:645][ 81]LogModuleManager: Shutting down and abandoning module Slate (64)
[2015.06.25-17.34.21:645][ 81]LogModuleManager: Shutting down and abandoning module EditorStyle (63)
[2015.06.25-17.34.21:648][ 81]LogModuleManager: Shutting down and abandoning module SessionServices (62)
[2015.06.25-17.34.21:648][ 81]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (61)
[2015.06.25-17.34.21:648][ 81]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (60)
[2015.06.25-17.34.21:648][ 81]LogModuleManager: Shutting down and abandoning module XAudio2 (59)
[2015.06.25-17.34.21:648][ 81]LogModuleManager: Shutting down and abandoning module Networking (57)
[2015.06.25-17.34.21:648][ 81]LogModuleManager: Shutting down and abandoning module Core (56)
[2015.06.25-17.34.21:648][ 81]LogModuleManager: Shutting down and abandoning module KismetCompiler (55)
[2015.06.25-17.34.21:648][ 81]LogModuleManager: Shutting down and abandoning module PhysXFormats (54)
[2015.06.25-17.34.21:648][ 81]LogModuleManager: Shutting down and abandoning module MeshUtilities (53)
[2015.06.25-17.34.21:648][ 81]LogModuleManager: Shutting down and abandoning module DerivedDataCache (52)
[2015.06.25-17.34.21:738][ 81]LogDerivedDataCache: Shutdown
[2015.06.25-17.34.21:738][ 81]LogModuleManager: Shutting down and abandoning module ShaderFormatOpenGL (51)
[2015.06.25-17.34.21:738][ 81]LogModuleManager: Shutting down and abandoning module ShaderFormatD3D (50)
[2015.06.25-17.34.21:738][ 81]LogModuleManager: Shutting down and abandoning module MetalShaderFormat (49)
[2015.06.25-17.34.21:738][ 81]LogModuleManager: Shutting down and abandoning module TextureFormatUncompressed (48)
[2015.06.25-17.34.21:738][ 81]LogModuleManager: Shutting down and abandoning module TextureFormatPVR (47)
[2015.06.25-17.34.21:738][ 81]LogModuleManager: Shutting down and abandoning module TextureFormatIntelISPCTexComp (46)
[2015.06.25-17.34.21:738][ 81]LogModuleManager: Shutting down and abandoning module TextureFormatDXT (45)
[2015.06.25-17.34.21:738][ 81]LogModuleManager: Shutting down and abandoning module ImageWrapper (44)
[2015.06.25-17.34.21:738][ 81]LogModuleManager: Shutting down and abandoning module TextureFormatASTC (43)
[2015.06.25-17.34.21:738][ 81]LogModuleManager: Shutting down and abandoning module TextureFormatAndroid (42)
[2015.06.25-17.34.21:738][ 81]LogModuleManager: Shutting down and abandoning module AudioFormatOpus (41)
[2015.06.25-17.34.21:738][ 81]LogModuleManager: Shutting down and abandoning module AudioFormatOgg (40)
[2015.06.25-17.34.21:738][ 81]LogModuleManager: Shutting down and abandoning module AudioFormatADPCM (39)
[2015.06.25-17.34.21:738][ 81]LogModuleManager: Shutting down and abandoning module LinuxTargetPlatform (38)
[2015.06.25-17.34.21:738][ 81]LogModuleManager: Shutting down and abandoning module LinuxServerTargetPlatform (37)
[2015.06.25-17.34.21:738][ 81]LogModuleManager: Shutting down and abandoning module LinuxNoEditorTargetPlatform (36)
[2015.06.25-17.34.21:738][ 81]LogModuleManager: Shutting down and abandoning module Messaging (35)
[2015.06.25-17.34.21:738][ 81]LogModuleManager: Shutting down and abandoning module IOSTargetPlatform (34)
[2015.06.25-17.34.21:738][ 81]LogModuleManager: Shutting down and abandoning module HTML5TargetPlatform (33)
[2015.06.25-17.34.21:738][ 81]LogModuleManager: Shutting down and abandoning module Android_PVRTCTargetPlatform (32)
[2015.06.25-17.34.21:738][ 81]LogModuleManager: Shutting down and abandoning module Android_ETC2TargetPlatform (31)
[2015.06.25-17.34.21:738][ 81]LogModuleManager: Shutting down and abandoning module Android_ETC1TargetPlatform (30)
[2015.06.25-17.34.21:738][ 81]LogModuleManager: Shutting down and abandoning module Android_ES31TargetPlatform (29)
[2015.06.25-17.34.21:738][ 81]LogModuleManager: Shutting down and abandoning module Android_DXTTargetPlatform (28)
[2015.06.25-17.34.21:738][ 81]LogModuleManager: Shutting down and abandoning module Android_ATCTargetPlatform (27)
[2015.06.25-17.34.21:738][ 81]LogModuleManager: Shutting down and abandoning module AndroidTargetPlatform (26)
[2015.06.25-17.34.21:738][ 81]LogModuleManager: Shutting down and abandoning module WindowsTargetPlatform (25)
[2015.06.25-17.34.21:738][ 81]LogModuleManager: Shutting down and abandoning module WindowsServerTargetPlatform (24)
[2015.06.25-17.34.21:738][ 81]LogModuleManager: Shutting down and abandoning module WindowsNoEditorTargetPlatform (23)
[2015.06.25-17.34.21:738][ 81]LogModuleManager: Shutting down and abandoning module WindowsClientTargetPlatform (22)
[2015.06.25-17.34.21:738][ 81]LogModuleManager: Shutting down and abandoning module TargetPlatform (21)
[2015.06.25-17.34.21:738][ 81]LogModuleManager: Shutting down and abandoning module InputCore (20)
[2015.06.25-17.34.21:738][ 81]LogModuleManager: Shutting down and abandoning module Settings (19)
[2015.06.25-17.34.21:738][ 81]LogModuleManager: Shutting down and abandoning module OnlineSubsystem (17)
[2015.06.25-17.34.21:738][ 81]LogModuleManager: Shutting down and abandoning module OculusRift (16)
[2015.06.25-17.34.21:738][ 81]LogModuleManager: Shutting down and abandoning module ExampleDeviceProfileSelector (15)
[2015.06.25-17.34.21:738][ 81]LogModuleManager: Shutting down and abandoning module DesktopPlatform (14)
[2015.06.25-17.34.21:738][ 81]LogModuleManager: Shutting down and abandoning module TextureCompressor (13)
[2015.06.25-17.34.21:738][ 81]LogModuleManager: Shutting down and abandoning module ShaderCore (12)
[2015.06.25-17.34.21:738][ 81]LogModuleManager: Shutting down and abandoning module Landscape (11)
[2015.06.25-17.34.21:738][ 81]LogModuleManager: Shutting down and abandoning module SlateRHIRenderer (10)
[2015.06.25-17.34.21:739][ 81]LogModuleManager: Shutting down and abandoning module OpenGLDrv (9)
[2015.06.25-17.34.21:739][ 81]LogModuleManager: Shutting down and abandoning module D3D11RHI (8)
[2015.06.25-17.34.21:739][ 81]LogModuleManager: Shutting down and abandoning module Renderer (7)
[2015.06.25-17.34.21:739][ 81]LogModuleManager: Shutting down and abandoning module Engine (6)
[2015.06.25-17.34.21:739][ 81]LogModuleManager: Shutting down and abandoning module CoreUObject (5)
[2015.06.25-17.34.21:739][ 81]LogModuleManager: Shutting down and abandoning module NetworkFile (4)
[2015.06.25-17.34.21:739][ 81]LogModuleManager: Shutting down and abandoning module StreamingFile (3)
[2015.06.25-17.34.21:739][ 81]LogModuleManager: Shutting down and abandoning module SandboxFile (2)
[2015.06.25-17.34.21:739][ 81]LogModuleManager: Shutting down and abandoning module PakFile (1)
[2015.06.25-17.34.21:739][ 81]LogExit: Exiting.
[2015.06.25-17.34.21:743][ 81]Log file closed, 06/25/15 10:34:21
